[08-May-2022 23:51:08 UTC] PHP Deprecated:  _register_controls is <strong>deprecated</strong> since version 3.1.0! Use Elementor\Controls_Stack::register_controls() instead. in /var/www/html/wp-includes/functions.php on line 5323
[11-May-2022 14:52:50 UTC] PHP Notice:  is_search was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /var/www/html/wp-includes/functions.php on line 5775
[13-May-2022 15:06:24 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/wp-includes/update.php on line 175
[13-May-2022 15:06:35 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/html/wp-includes/update.php:175) in /var/www/html/wp-admin/includes/misc.php on line 1310
[13-May-2022 15:06:37 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/html/wp-includes/update.php:175) in /var/www/html/wp-admin/admin-header.php on line 9
[14-May-2022 01:20:09 UTC] PHP Deprecated:  _register_controls is <strong>deprecated</strong> since version 3.1.0! Use Elementor\Controls_Stack::register_controls() instead. in /var/www/html/wp-includes/functions.php on line 5323
[14-May-2022 01:20:17 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "DoAn\TSDoctor\Controllers\MYSHOOKITPSS_VERSION" in /var/www/html/wp-content/plugins/wookit/src/TSDoctor/Controllers/TSDoctorController.php:69
Stack trace:
#0 /var/www/html/wp-includes/class-wp-hook.php(307): DoAn\TSDoctor\Controllers\TSDoctorController->enqueueScriptsToDashboard('index.php')
#1 /var/www/html/wp-includes/class-wp-hook.php(331): WP_Hook->apply_filters(NULL, Array)
#2 /var/www/html/wp-includes/plugin.php(474): WP_Hook->do_action(Array)
#3 /var/www/html/wp-admin/admin-header.php(118): do_action('admin_enqueue_s...', 'index.php')
#4 /var/www/html/wp-admin/index.php(137): require_once('/var/www/html/w...')
#5 {main}
  thrown in /var/www/html/wp-content/plugins/wookit/src/TSDoctor/Controllers/TSDoctorController.php on line 69
[14-May-2022 03:04:29 UTC] PHP Deprecated:  _register_controls is <strong>deprecated</strong> since version 3.1.0! Use Elementor\Controls_Stack::register_controls() instead. in /var/www/html/wp-includes/functions.php on line 5323
[14-May-2022 08:14:25 UTC] PHP Deprecated:  _register_controls is <strong>deprecated</strong> since version 3.1.0! Use Elementor\Controls_Stack::register_controls() instead. in /var/www/html/wp-includes/functions.php on line 5323
[14-May-2022 14:27:03 UTC] PHP Deprecated:  _register_controls is <strong>deprecated</strong> since version 3.1.0! Use Elementor\Controls_Stack::register_controls() instead. in /var/www/html/wp-includes/functions.php on line 5323
[14-May-2022 14:59:11 UTC] PHP Deprecated:  _register_controls is <strong>deprecated</strong> since version 3.1.0! Use Elementor\Controls_Stack::register_controls() instead. in /var/www/html/wp-includes/functions.php on line 5323
[15-May-2022 01:34:08 UTC] PHP Deprecated:  _register_controls is <strong>deprecated</strong> since version 3.1.0! Use Elementor\Controls_Stack::register_controls() instead. in /var/www/html/wp-includes/functions.php on line 5323
